$ build-storybook -s public --output-dir /tmp/chromatic--15843-CyZo64yl2p0o
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--15843-CyZo64yl2p0o
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook"
info => Loading 9 other files in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1256/1273 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1256/1274 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1256/1275 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1256/1276 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1257/1276 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1258/1276 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1259/1276 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1260/1276 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1261/1276 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1262/1276 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1263/1276 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1264/1276 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1265/1276 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1266/1276 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1269/1276 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1273/1276 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1275/1276 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 70% building 1276/1276 modules 0 active 
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1276/1278 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1276/1280 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1276/1281 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1276/1283 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1277/1283 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1279/1283 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1280/1283 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1280/1285 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1280/1286 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1280/1287 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1280/1288 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1281/1288 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1282/1288 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1283/1288 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1283/1289 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1283/1290 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1283/1291 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1284/1291 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1285/1291 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1286/1291 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1287/1291 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1288/1291 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1289/1291 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1290/1291 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 70% building 1291/1291 modules 0 active 
<s> [webpack.Progress] 69% building 1291/1292 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1291/1293 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1291/1294 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1291/1295 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1291/1296 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1292/1296 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1293/1296 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1294/1296 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1294/1297 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1294/1298 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1294/1299 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1294/1300 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1294/1301 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1294/1302 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1294/1303 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1294/1304 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1294/1305 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1294/1306 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1294/1307 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1294/1308 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1295/1308 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1296/1308 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1297/1308 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1298/1308 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1299/1308 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1300/1308 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1301/1308 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1302/1308 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1303/1308 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1304/1308 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1305/1308 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1306/1308 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1307/1308 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 70% building 1308/1308 modules 0 active 
<s> [webpack.Progress] 69% building 1308/1309 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 70% building 1309/1309 modules 0 active 
<s> [webpack.Progress] 69% building 1309/1310 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1309/1311 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1309/1312 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1309/1313 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1309/1314 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1310/1314 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1311/1314 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1311/1315 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1311/1316 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1311/1317 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1311/1318 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1312/1318 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1313/1318 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1314/1318 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1315/1318 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1316/1318 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1317/1318 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 70% building 1318/1318 modules 0 active 
<s> [webpack.Progress] 69% building 1318/1319 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/eq.js
